Item Name,Price,Quantity,Date
M&M S 250GR,3.99,1,2024-11-02
REWE Bio -5%,-0.2,1,2024-11-02
SOJAGHURT NATUR,0.95,1,2024-11-04
PAELLA,3.49,1,2024-11-04
PRINZENROLLE,2.29,1,2024-11-04
EIER FH RES S-L,1.89,1,2024-11-05
SOJAGHURT NATUR,0.95,2,2024-11-05
CORNFLAKES,1.69,1,2024-11-05
APFELMUS,1.89,1,2024-11-05
CHIPSFRISCH,1.29,1,2024-11-05
"Funny Frisch 1,11",-0.18,1,2024-11-05
BANANENCHIPS,2.49,1,2024-11-06
SOJAGURT NATUR,1.39,4,2024-11-06
HAEHNCHENPFANNE,3.69,1,2024-11-06
WEIZEN-VOLLKORNM,0.99,1,2024-11-06
RAPSKERNOEL,1.55,1,2024-11-06
REWE Bio -5%,-0.53,1,2024-11-06
SOYADESS.SCHOKO,2.19,1,2024-11-07
SOYADESS.VANILLE,2.19,1,2024-11-07
SCHOKOMUESLI,2.79,1,2024-11-08
SULTANINEN,1.19,3,2024-11-08
KAKAO,2.99,1,2024-11-08
HUEHNERNUDELTOPF,3.39,1,2024-11-08
REWE Bio -5%,-0.14,1,2024-11-08
GERAMONT CLASSIC,3.29,1,2024-11-09
SOJAGURT NATUR,1.39,3,2024-11-09
SOFT CAKE ORANGE,1.79,1,2024-11-09
REWE Bio -5%,-0.21,1,2024-11-09
GERAMONT CLASSIC,2.22,3,2024-11-11
ZITRONE BIO,1.39,1,2024-11-11
AUBERGINE,0.99,1,2024-11-11
SOJAGURT NATUR,1.39,1,2024-11-11
SCHINKEN-SAUERRA,1.99,1,2024-11-11
HERINGSFILET TER,1.99,1,2024-11-11
COCA COLA ZERO,1.19,1,2024-11-11
"PFAND 0,25 EURO",0.25,1,2024-11-11
ZC KARIESSCHUTZ,1.39,1,2024-11-11
OM3 MINZFRISCH,1.39,1,2024-11-11
REWE Bio -5%,-0.07,1,2024-11-11
"Ofenfrische 1,88",-0.11,1,2024-11-11
KARTOFFELN BIO,2.99,1,2024-11-12
KNOBLAUCH,1.29,1,2024-11-12
AUBERGINE,0.99,1,2024-11-12
SOJAGURT NATUR,1.39,3,2024-11-12
PASSIERTE TOMATE,1.19,1,2024-11-12
COCA COLA ZERO,1.19,1,2024-11-12
"PFAND 0,25 EURO",0.25,1,2024-11-12
REWE Bio -5%,-0.36,1,2024-11-12
"BIO FR.MILCH 3,8",1.25,1,2024-11-14
SOJAGHURT NATUR,0.95,3,2024-11-14
SCHOKOMUESLI,2.79,1,2024-11-14
BIO PORR. BEERE,2.99,2,2024-11-14
HERINGSFILET TER,1.99,1,2024-11-14
COCA COLA ZERO,1.19,1,2024-11-14
"PFAND 0,25 EURO",0.25,1,2024-11-14
OBLATEN,2.39,1,2024-11-14
REWE Bio -5%,-0.5,1,2024-11-14
GERAMONT CLASSIC,2.22,2,2024-11-16
AUBERGINE BIO,0.88,2,2024-11-16
SOJAGURT NATUR,1.39,2,2024-11-16
HUEHNERNUDELTOPF,1.99,1,2024-11-16
STUECKIGE TOMATE,1.19,1,2024-11-16
COCA COLA ZERO,1.19,1,2024-11-16
"PFAND 0,25 EURO",0.25,1,2024-11-16
LEERG. MW V. ST,-0.75,1,2024-11-16
REWE Bio -5%,-0.23,1,2024-11-16
BIO EIER KL. S-L,2.59,1,2024-11-18
"BIO FR.MILCH 3,8",1.25,1,2024-11-18
HAFERFL. ZART,0.79,1,2024-11-18
OBLATEN,2.39,1,2024-11-19
TORT. TOM-MOZ,2.19,1,2024-11-21
SOJAGURT NATUR,1.39,3,2024-11-21
SOJAGHURT NATUR,0.95,1,2024-11-22
SULTANINEN,1.19,3,2024-11-22
TOFFIFEE 15ER,1.49,1,2024-11-22
SOFT CAKE ORANGE,1.79,1,2024-11-22
COCA COLA ZERO,1.89,1,2024-11-22
"PFAND 0,25 EURO",0.25,1,2024-11-22
RBW Produkte -5%,-0.05,1,2024-11-22
ROTKOHL,1.29,2.254,2024-11-23
SOJAGURT NATUR,1.39,2,2024-11-23
HAEHNCHENPFANNE,3.69,1,2024-11-23
RBW Produkte -5%,-0.18,1,2024-11-23
HUEHNERNUDELTOPF,1.99,2,2024-11-25
PASSIERTE TOMATE,1.19,2,2024-11-25
MERCI MOU.CHOC,2.49,1,2024-11-25
CHOCO EDELHERB,1.29,1,2024-11-25
COCA COLA ZERO,1.39,1,2024-11-25
"PFAND 0,25 EURO",0.25,1,2024-11-25
RBW Produkte -5%,-0.12,1,2024-11-25
"Merci 2,29",-0.2,1,2024-11-25
SOJAGURT NATUR,1.39,3,2024-11-26
CORNFLAKES,1.69,1,2024-11-26
CHOCO EDELHERB,1.29,1,2024-11-26
PRINZENROLLE VK,1.49,1,2024-11-26
BIO CAMEMBERT,1.99,1,2024-11-26
"BIO FR.MILCH 3,8",1.25,1,2024-11-26
SOJAGURT NATUR,1.39,2,2024-11-28
M&M S PEANUT,2.22,1,2024-11-28
LEIBNIZ MINIS,1.49,1,2024-11-28
BIO PORR. KAKAO,2.99,2,2024-11-29
HUEHNERNUDELTOPF,1.99,2,2024-11-29
COCA COLA ZERO,1.39,1,2024-11-29
"PFAND 0,25 EURO",0.25,1,2024-11-29
"BIO FR.MILCH 3,8",1.25,1,2024-12-02
SOJAGURT NATUR,1.39,3,2024-12-02
REWE RAHMSPINAT,1.39,1,2024-12-02
HAFERFL. ZART,0.79,1,2024-12-02
RAVIOLI DIAVOLI,1.59,1,2024-12-02
SOJAGURT NATUR,1.39,4,2024-12-03
LITTLE DREAMER,1.99,1,2024-12-03
SOJAGURT NATUR,1.39,3,2024-12-05
BIO PORR. BEERE,2.99,1,2024-12-05
TOFFIFEE 48ER,3.59,1,2024-12-05
ZWIEBEL ROT,1.19,1,2024-12-05
SOJAGURT NATUR,1.39,2,2024-12-05
BLATTSPINAT,2.39,1,2024-12-05
SULTANINEN,1.19,4,2024-12-05
BACKKAKAO,1.99,1,2024-12-05
PASSIERTE TOMATE,1.19,1,2024-12-05
STUECKIGE TOMATE,1.19,1,2024-12-05
COCA COLA,1.59,1,2024-12-05
"PFAND 0,25 EURO",0.25,1,2024-12-05
SOJAGURT NATUR,1.39,2,2024-12-07
CORNFLAKES,1.69,1,2024-12-07
ZITRONE,0.79,1,2024-12-09
KAROTTE,0.79,1,2024-12-09
KUERB. HOKKAIDO,1.49,1.346,2024-12-09
"BIO FR.MILCH 3,8",1.25,1,2024-12-09
KOKOSMILCH,1.29,1,2024-12-09
KARTOFFELN BIO,1.99,1,2024-12-12
ROSENKOHL,0.85,1,2024-12-12
"BIO FR.MILCH 3,8",1.25,1,2024-12-12
BLATTSPINAT,2.39,1,2024-12-12
BIO HAFERKLEIE,1.89,1,2024-12-12
BIO PORR. BEERE,2.99,1,2024-12-12
HERINGSFILET TER,1.11,1,2024-12-12
STUECKIGE TOMATE,1.19,1,2024-12-12
PASSIERTE TOMATE,1.19,2,2024-12-12
"BIO FR.MILCH 3,8",1.25,1,2024-12-16
SOJAGURT NATUR,1.39,4,2024-12-16
SULTANINEN,1.19,2,2024-12-16
ZWIEBEL ROT BIO,1.39,1,2024-12-17
EIER FH RES S-L,1.89,1,2024-12-17
RAPSKERNOEL,1.55,1,2024-12-17
PASSIERTE TOMATE,1.19,2,2024-12-17
SOJAGURT NATUR,1.39,3,2024-12-18
BACKKAKAO,1.99,1,2024-12-18
HUEHNERNUDELTOPF,1.59,3,2024-12-18
ZIMT GEMAHLEN,3.69,1,2024-12-18
LEERG. MW E. ST,-1.25,1,2024-12-18
ZITRONE BIO,0.89,2,2024-12-19
ROTKOHL,0.89,2.116,2024-12-19
SOJAGURT NATUR,1.39,4,2024-12-20
SULTANINEN,1.19,2,2024-12-20
LINSEN-EINTOPF,1.59,2,2024-12-20
RECYCL.TOILETT.,2.45,2,2024-12-20
GNOCCHI,1.89,1,2024-12-27
KARTOFFELN BIO,2.99,1,2024-12-27
WIRSING,1.59,1.384,2024-12-27
SOJAGURT NATUR,1.39,2,2024-12-27
TELLERLINSEN,2.19,1,2024-12-27
BIO EIER S-XL,3.19,1,2024-12-28
"BIO FR.MILCH 3,8",1.25,1,2024-12-28
SOJAGURT NATUR,1.39,4,2024-12-28
CORNFLAKES,1.69,1,2024-12-28
BACKKAKAO,1.99,1,2024-12-28
PASSIERTE TOMATE,1.19,1,2024-12-28
FA,0.88,1,2024-12-28
FA,0.88,1,2024-12-28
OLIV KNOBL 150G,2.29,1,2024-12-30
"BIO FR.MILCH 3,8",1.25,1,2024-12-30
BW ZIMT,2.79,1,2024-12-30
KOKOSMILCH,1.29,2,2024-12-30
BIO KESSELCHIPS,1.59,1,2024-12-30
ZITR.-DIREKTSAFT,1.99,1,2024-12-30
GERAMONT CLASSIC,2.22,1,2024-12-30
ZWIEBEL ROT,1.19,1,2024-12-30
SOJAGURT NATUR,1.11,4,2024-12-30
BIO ROTE LINSEN,1.29,2,2024-12-30
PASSIERTE TOMATE,1.19,3,2024-12-30
